month_date,total_ecl,nco_amount,provision,alll_reserve,nco_coverage_ratio
2007-06-01,41.83985807064587,0.0,0.0,41.83985807064587,
2007-07-01,580.0494107874415,0.0,538.2095527167957,580.0494107874415,
2007-08-01,1456.6913370019251,0.0,876.6419262144836,1456.6913370019251,
2007-09-01,1871.9813532595767,0.0,415.2900162576516,1871.9813532595767,
2007-10-01,3070.6471404196755,0.0,1198.6657871600987,3070.6471404196755,
2007-11-01,4725.900364208435,0.0,1655.25322378876,4725.900364208435,
2007-12-01,10011.20183629237,0.0,5285.301472083935,10011.20183629237,
2008-01-01,18491.86790284987,0.0,8480.6660665575,18491.86790284987,
2008-02-01,25431.34121910485,0.0,6939.473316254978,25431.34121910485,
2008-03-01,36173.93157265468,0.0,10742.59035354983,36173.93157265468,
2008-04-01,39018.125346117034,0.0,2844.193773462357,39018.125346117034,
2008-05-01,38962.63212048104,0.0,-55.49322563599708,38962.63212048104,
2008-06-01,38898.30215616412,0.0,-64.32996431691572,38898.30215616412,
2008-07-01,39416.72828529444,0.0,518.4261291303192,39416.72828529444,
2008-08-01,39268.61708145246,0.0,-148.11120384198148,39268.61708145246,
2008-09-01,38421.4185323854,0.0,-847.1985490670559,38421.4185323854,
2008-10-01,39538.40556985945,2068.3088775830956,3185.295915057145,39538.40556985945,19.116296409297295
2008-11-01,43914.77278419886,0.0,4376.367214339407,43914.77278419886,21.23221210340454
2008-12-01,50180.797919232245,21229.673553183286,27495.69868821667,50180.797919232245,2.1538688196865277
2009-01-01,54933.104808618875,28137.886137672245,32890.19302705888,54933.104808618875,1.0679921684520006
2009-02-01,60513.31976690805,41803.590907613456,47383.80586590263,60513.31976690805,0.6490097658969214
2009-03-01,65809.88158535118,31473.84918272143,36770.41100116456,65809.88158535118,0.527689324364032
2009-04-01,71313.82913661543,41842.796513642,47346.744064906256,71313.82913661543,0.4281670075245383
2009-05-01,77266.95800190154,124107.54965790368,130060.6785231898,77266.95800190154,0.26582944485098314
2009-06-01,81613.1629578222,-227.0446434963851,4119.160312424279,81613.1629578222,0.2810016371742002
2009-07-01,87658.51069259759,45916.377193645385,51961.724928420765,87658.51069259759,0.2606146339751162
2009-08-01,93359.06222743743,33383.89968650492,39084.45122134477,93359.06222743743,0.2525013475610472
2009-09-01,100483.30366263087,77326.59565462713,84450.83708982058,100483.30366263087,0.2247629420567209
2009-10-01,112813.15116667701,82834.73163365424,95164.57913770038,112813.15116667701,0.21373012403415118
2009-11-01,124141.06584353404,47737.13509224842,59065.049769105455,124141.06584353404,0.21568480662237188
2009-12-01,135071.21701783803,119636.50722629818,130566.65840060217,135071.21701783803,0.20041016748541116
2010-01-01,145769.11835057125,86265.34939503932,96963.25072777254,145769.11835057125,0.19911057511282207
2010-02-01,155862.20885502838,63573.87211353404,73666.96261799117,155862.20885502838,0.20674900737408708
2010-03-01,166487.91656526964,123133.5497525159,133759.25746275717,166487.91656526964,0.19690331129047312
2010-04-01,178432.73721194954,72429.83511681261,84374.65576349251,178432.73721194954,0.20366282204593894
2010-05-01,197047.9988753159,101064.94392862894,119680.20559199531,197047.9988753159,0.23098534729031328
